image_id,actual_count,predicted_count,accuracy(%)
seq_001501.jpg,66.0,22.71,34.41
seq_001502.jpg,68.0,22.86,33.61
seq_001503.jpg,98.0,22.04,22.49
seq_001504.jpg,70.0,18.24,26.05
seq_001505.jpg,70.0,16.58,23.69
seq_001506.jpg,63.0,17.84,28.31
seq_001507.jpg,51.0,18.13,35.55
seq_001508.jpg,34.0,18.42,54.16
seq_001509.jpg,31.0,19.67,63.46
seq_001510.jpg,47.0,18.7,39.8
seq_001511.jpg,75.0,19.53,26.04
seq_001512.jpg,10.0,23.16,-31.65
seq_001513.jpg,49.0,22.47,45.86
seq_001514.jpg,57.0,21.65,37.99
seq_001515.jpg,12.0,23.67,2.76
seq_001516.jpg,68.0,28.25,41.54
seq_001517.jpg,78.0,29.89,38.32
seq_001518.jpg,17.0,28.09,34.79
seq_001519.jpg,74.0,28.24,38.16
seq_001520.jpg,39.0,27.06,69.38
seq_001521.jpg,23.0,25.79,87.88
seq_001522.jpg,13.0,27.13,-8.68
seq_001523.jpg,81.0,27.25,33.64
seq_001524.jpg,54.0,29.82,55.22
seq_001525.jpg,44.0,28.09,63.84
seq_001526.jpg,16.0,28.86,19.64
seq_001527.jpg,28.0,28.43,98.45
seq_001528.jpg,69.0,24.35,35.29
seq_001529.jpg,93.0,23.72,25.51
seq_001530.jpg,98.0,23.41,23.88
seq_001531.jpg,72.0,25.02,34.74
seq_001532.jpg,37.0,27.67,74.79
seq_001533.jpg,22.0,26.86,77.9
seq_001534.jpg,75.0,30.36,40.48
seq_001535.jpg,79.0,33.41,42.29
seq_001536.jpg,97.0,31.04,32.0
seq_001537.jpg,77.0,29.16,37.86
seq_001538.jpg,79.0,33.05,41.84
seq_001539.jpg,75.0,32.74,43.66
seq_001540.jpg,17.0,33.86,0.84
seq_001541.jpg,93.0,33.01,35.49
seq_001542.jpg,67.0,35.79,53.42
seq_001543.jpg,87.0,34.9,40.11
seq_001544.jpg,43.0,34.41,80.02
seq_001545.jpg,79.0,35.08,44.41
seq_001546.jpg,34.0,34.72,97.88
seq_001547.jpg,27.0,38.64,56.88
seq_001548.jpg,88.0,40.51,46.04
seq_001549.jpg,66.0,34.15,51.74
seq_001550.jpg,91.0,38.17,41.95
seq_001551.jpg,90.0,40.19,44.66
seq_001552.jpg,48.0,36.33,75.68
seq_001553.jpg,88.0,32.43,36.85
seq_001554.jpg,77.0,37.39,48.55
seq_001555.jpg,77.0,35.35,45.91
seq_001556.jpg,67.0,35.25,52.61
seq_001557.jpg,81.0,33.09,40.85
seq_001558.jpg,77.0,30.57,39.71
seq_001559.jpg,26.0,30.16,84.0
seq_001560.jpg,35.0,31.53,90.07
seq_001561.jpg,23.0,31.94,61.12
seq_001562.jpg,46.0,31.45,68.36
seq_001563.jpg,58.0,30.4,52.41
seq_001564.jpg,78.0,30.66,39.31
seq_001565.jpg,90.0,29.42,32.69
seq_001566.jpg,30.0,30.58,98.08
seq_001567.jpg,51.0,28.94,56.75
seq_001568.jpg,46.0,33.15,72.07
seq_001569.jpg,92.0,36.22,39.37
seq_001570.jpg,49.0,30.84,62.94
seq_001571.jpg,46.0,37.95,82.49
seq_001572.jpg,60.0,37.54,62.57
seq_001573.jpg,58.0,35.34,60.93
seq_001574.jpg,22.0,38.45,25.23
seq_001575.jpg,72.0,42.37,58.84
seq_001576.jpg,98.0,44.8,45.71
seq_001577.jpg,80.0,40.8,51.0
seq_001578.jpg,37.0,35.19,95.1
seq_001579.jpg,28.0,36.07,71.19
seq_001580.jpg,27.0,37.99,59.31
seq_001581.jpg,69.0,33.76,48.92
seq_001582.jpg,92.0,30.45,33.09
seq_001583.jpg,90.0,33.48,37.2
seq_001584.jpg,36.0,34.03,94.52
seq_001585.jpg,70.0,32.31,46.16
seq_001586.jpg,14.0,30.17,-15.46
seq_001587.jpg,63.0,31.86,50.57
seq_001588.jpg,55.0,30.93,56.24
seq_001589.jpg,98.0,27.28,27.84
seq_001590.jpg,31.0,28.22,91.04
seq_001591.jpg,77.0,29.3,38.05
seq_001592.jpg,19.0,27.41,55.73
seq_001593.jpg,23.0,31.69,62.24
seq_001594.jpg,78.0,29.79,38.19
seq_001595.jpg,52.0,29.79,57.29
seq_001596.jpg,65.0,32.59,50.14
seq_001597.jpg,92.0,34.26,37.24
seq_001598.jpg,14.0,36.42,-60.12
seq_001599.jpg,82.0,39.8,48.54
seq_001600.jpg,87.0,37.05,42.59
seq_001601.jpg,58.0,36.48,62.89
